name,ra,dec,z,type
SDSS J001000.33+233154.9,2.501376,23.531955,0.98,Q
SDSS J133812.84+592332.0,204.553476,59.392229,1.61,Q
SDSS J020037.90+193827.5,30.157927,19.641013,0.65,Q
SDSS J121758.17+271910.2,184.492393,27.319522,0.49,A
SDSS J003329.60+051210.4,8.373379,5.202898,0.83,Q
SDSS J121223.41+345322.5,183.097605,34.889606,0.37,A
SDSS J170419.77+355736.2,256.082408,35.960099,0.5,Q
SDSS J090209.54+525102.1,135.539791,52.850585,0.45,A
SDSS J130844.74+392628.1,197.186419,39.441152,1.58,Q
SDSS J005113.45+202107.1,12.806028,20.352005,0.59,Q
SDSS J081126.78+183353.7,122.861567,18.564925,0.83,Q
SDSS J160853.57+393839.2,242.223226,39.644253,0.56,Q
SDSS J110128.91+670057.8,165.3705,67.016073,0.87,Q
SDSS J090435.96+060033.6,136.149832,6.009352,0.99,Q
SDSS J115933.57+580627.8,179.889995,58.107655,0.21,A
SDSS J083028.31+380442.2,127.618025,38.078393,1.75,QX
SDSS J215941.64+064910.3,329.92355,6.819574,0.81,Q
SDSS J083207.72+235131.7,128.032198,23.858814,0.87,Q
SDSS J222505.62+163504.1,336.273441,16.584498,0.45,A
SDSS J003237.70+093949.7,8.157125,9.663826,0.87,Q
SDSS J100456.45+223215.3,151.235232,22.537598,0.42,Q
SDSS J205623.36+003544.0,314.097347,0.595559,0.69,Q
SDSS J152651.11+264433.8,231.71295,26.74274,0.58,Q
SDSS J133057.70+275553.8,202.740445,27.93162,0.81,Q
SDSS J164212.15+483155.1,250.550629,48.531974,1.04,Q
SDSS J143833.24+102008.6,219.638509,10.335731,0.23,AX
SDSS J105451.05+215300.0,163.71275,21.883343,0.6,Q
SDSS J150441.17+071622.0,226.171566,7.272762,0.23,A
SDSS J123401.63+582857.2,188.506788,58.48256,0.34,A
SDSS J102619.34+465354.9,156.580618,46.898572,0.81,Q
SDSS J081358.40+235500.5,123.493338,23.916804,0.45,A
SDSS J134152.95+213654.1,205.470623,21.615074,0.53,Q
SDSS J100044.41+561307.8,150.185049,56.21883,0.63,Q
SDSS J144627.31+625928.5,221.613823,62.991258,0.72,Q
SDSS J222656.49+224418.3,336.73539,22.73844,0.57,Q
SDSS J135243.57+481512.2,208.181616,48.253407,1.84,Q
SDSS J171948.30+385143.0,259.951278,38.861945,0.76,QR
SDSS J130207.93+273414.2,195.533074,27.570637,0.73,QX
SDSS J151014.46+605423.7,227.560237,60.906587,2.2,Q
SDSS J104204.46+255241.3,160.518619,25.878145,1.5,Q
SDSS J094114.22+311058.3,145.309269,31.182865,0.62,QX
SDSS J114721.46+411535.5,176.839451,41.259852,0.53,Q
SDSS J124010.09+514058.2,190.042082,51.682837,2.41,Q
SDSS J162412.42+560330.7,246.051793,56.058525,0.85,Q
SDSS J131103.07+291107.1,197.762815,29.18529,1.77,QR
SDSS J144743.69+025853.7,221.932063,2.981577,1.87,QX
SDSS J153457.41+470426.5,233.739235,47.074045,0.89,Q
SDSS J015632.33+073532.5,29.134749,7.592368,0.69,Q
SDSS J080048.16+265151.0,120.200692,26.864177,0.69,Q
SDSS J124523.15+460151.4,191.346496,46.030943,0.57,Q
SDSS J114032.47+390026.3,175.135325,39.007309,0.37,A
SDSS J075307.15+290935.0,118.279822,29.15975,0.89,QX
SDSS J015419.64-014905.7,28.581855,-1.818244,0.97,Q
SDSS J130622.96+225752.9,196.595688,22.964715,0.75,QR
SDSS J235207.35+281722.0,358.030621,28.289433,0.79,Q
SDSS J084130.80+464843.3,130.378334,46.812009,0.62,Q
SDSS J231521.07+335014.3,348.837776,33.837335,1.38,Q
SDSS J171728.04+413141.4,259.366865,41.528161,1.01,Q
SDSS J172128.24+375420.3,260.367687,37.905651,1.31,Q
SDSS J151652.68+064407.3,229.219539,6.735355,0.82,QX
SDSS J003141.83+061432.1,7.924335,6.24228,0.73,Q
SDSS J214754.23+000101.3,326.975992,0.017044,0.76,Q
SDSS J004242.08+163744.3,10.675323,16.628975,0.89,Q
SDSS J080719.80+450555.9,121.832521,45.098862,0.95,Q
SDSS J120751.79+604706.6,181.965819,60.785171,0.38,QR
SDSS J100625.91+045520.2,151.608006,4.922291,0.75,Q
SDSS J132803.45+033142.3,202.014413,3.528416,2.23,Q
SDSS J123919.15+481500.5,189.829814,48.250157,1.21,Q
SDSS J001757.50+291435.1,4.489597,29.243128,0.57,Q
SDSS J145548.09+573216.5,223.950391,57.537944,1,QR
SDSS J010254.41+330637.1,15.726755,33.110333,0.4,Q
SDSS J002958.68+055004.3,7.49454,5.83453,1.09,QX
SDSS J135510.15+330556.8,208.79234,33.099136,0.13,AX
SDSS J162406.48+174200.0,246.027019,17.70002,1.23,Q
SDSS J210806.49+051150.9,317.027065,5.197503,0.92,Q
SDSS J143449.55+503549.6,218.706505,50.59712,0.31,A
SDSS J022939.94+044355.4,37.416424,4.732073,0.58,Q
SDSS J164858.36+340059.8,252.243173,34.016652,2.14,Q
SDSS J150823.57+515956.0,227.098219,51.998871,0.76,Q
SDSS J000145.32+214346.9,0.438864,21.7297,1.16,Q
SDSS J012941.30+305438.2,22.422121,30.910639,0.5,Q
SDSS J131440.18+482940.9,198.667415,48.494706,0.5,Q
SDSS J155238.22+425214.3,238.159301,42.870643,1.77,Q
SDSS J162242.83+274549.5,245.67849,27.763768,0.74,Q
SDSS J080414.70+484524.9,121.061288,48.756924,1.24,Q
SDSS J012633.83+255611.0,21.640937,25.93642,0.42,QX
SDSS J075631.23+411346.9,119.130191,41.22972,0.46,AX
SDSS J090345.17+484016.1,135.938233,48.671169,0.23,A
SDSS J084721.90+520226.5,131.84127,52.040677,0.16,Q
SDSS J073909.74+242511.1,114.790607,24.419762,0.43,Q
SDSS J144021.56+310924.4,220.089841,31.156794,1.7,Q
SDSS J145624.00+421800.2,224.100009,42.300072,0.19,A
SDSS J015332.40+281913.3,28.384992,28.320367,0.86,Q
SDSS J112422.35+325153.0,171.093186,32.864755,0.4,A
SDSS J094510.03+554625.5,146.291784,55.773768,0.64,Q
SDSS J140130.80+570453.2,210.378373,57.081451,0.41,QRX
SDSS J122742.47+295434.3,186.926943,29.909555,0.91,Q
SDSS J103149.68+450445.1,157.957032,45.079209,2.46,Q
SDSS J141210.18+520423.3,213.042412,52.073164,2.95,QX
SDSS J162956.06+301704.5,247.483568,30.28459,0.7,Q
SDSS J084258.31+532132.8,130.742938,53.359137,0.6,Q
SDSS J212136.36+003346.4,320.401509,0.562893,0.51,Q
SDSS J003310.97+262603.4,8.295732,26.434335,0.78,Q
SDSS J163708.09+304735.4,249.283725,30.793182,0.49,A
SDSS J140421.75+363915.8,211.090638,36.654409,0.4,A
SDSS J163904.41+415705.3,249.768382,41.951494,0.94,Q
SDSS J102636.11+632114.0,156.650492,63.353902,0.91,Q
SDSS J141214.33+543630.9,213.059695,54.608613,2.28,Q
SDSS J085041.61+405755.1,132.673393,40.965312,0.64,Q
SDSS J103656.72+385804.3,159.236389,38.967877,0.64,Q
SDSS J090041.35+411416.5,135.172306,41.23794,0.64,Q
SDSS J140010.27+313342.0,210.0428,31.561672,0.76,Q
SDSS J163837.57+263016.6,249.656533,26.50463,0.63,Q
SDSS J170140.78+440033.4,255.419915,44.009306,0.92,Q
SDSS J001146.11+021929.5,2.942155,2.324891,0.67,Q
SDSS J144342.50+440137.5,220.927087,44.027134,0.8,Q
SDSS J115705.66+200850.5,179.273608,20.147394,0.49,Q
SDSS J131758.81+671210.9,199.495103,67.203063,2.22,Q
SDSS J122913.10+033218.7,187.304606,3.538529,2.36,QX
SDSS J015705.90+111253.7,29.274574,11.214926,1.08,Q
SDSS J213914.75-014250.5,324.811463,-1.714052,0.45,A
SDSS J094144.89+270021.8,145.437073,27.006092,0.59,Q
SDSS J221457.47+070055.4,333.739485,7.015415,0.72,Q
SDSS J132202.17+394231.8,200.509046,39.708839,0.25,AX
SDSS J161944.99+365636.2,244.937462,36.943392,0.72,QR2
SDSS J121503.92+125331.4,183.766385,12.892053,0.61,QX
SDSS J091915.38+554007.3,139.814112,55.6687,1.77,QR
SDSS J231240.03-083919.8,348.166817,-8.655521,0.15,Q
SDSS J145321.79+404639.4,223.340812,40.777598,0.86,Q
SDSS J014151.32+063826.5,25.463911,6.640733,0.68,QR
SDSS J233759.51-085615.9,354.49799,-8.937739,0.43,A
SDSS J010455.67+123819.0,16.231983,12.638613,0.8,Q
SDSS J163726.55+193516.2,249.36068,19.587821,0.76,Q
SDSS J015658.40+001615.9,29.243356,0.271086,0.35,Q
SDSS J103706.13+604022.7,159.275588,60.672995,0.68,Q
SDSS J101854.12+572647.7,154.725525,57.446589,0.43,QX
SDSS J122618.62+534821.1,186.577594,53.805853,0.59,QX
SDSS J155739.65+083213.8,239.415232,8.53716,0.72,Q
SDSS J145744.61+462235.5,224.43586,46.376551,1.41,Q
SDSS J160132.68+560435.9,240.386217,56.076629,3.15,Q
SDSS J090655.42+274928.3,136.730954,27.824526,0.78,QR2
SDSS J013833.17+314025.2,24.638197,31.67369,0.99,Q
SDSS J142734.47+421555.9,216.893649,42.265552,0.27,QX
SDSS J234428.77+034141.5,356.119899,3.694878,0.63,Q
SDSS J133245.91+080217.6,203.191327,8.038225,2.72,Q
SDSS J102407.32+380902.4,156.030499,38.150654,0.65,Q
SDSS J083453.35+452130.4,128.72229,45.358438,2.07,Q
SDSS J135413.19+365607.9,208.554978,36.935547,1.28,Q
SDSS J080806.59+563703.6,122.0275,56.617657,0.58,Q
SDSS J143245.38+563107.0,218.189112,56.51861,0.81,Q
SDSS J150925.07+614258.3,227.35446,61.716197,0.28,A
SDSS J112211.22+223815.3,170.546749,22.637592,0.36,A
SDSS J075204.01+345711.3,118.016724,34.953152,1.72,Q
SDSS J144920.25+553429.4,222.334433,55.574814,0.46,Q
SDSS J222328.64-090448.8,335.869357,-9.080211,0.63,Q
SDSS J141905.16+522527.6,214.771523,52.424338,1.6,QX
SDSS J130410.33+594141.4,196.043064,59.694841,0.65,Q
SDSS J112410.99+104934.7,171.045803,10.826285,0.51,Q
SDSS J024205.81-032557.7,40.524229,-3.432703,0.77,Q
SDSS J153952.47+300842.1,234.968659,30.145042,0.84,Q
SDSS J225552.14+052813.0,343.967265,5.470316,0.96,Q
SDSS J114229.55+444724.9,175.623165,44.790264,0.8,QR
SDSS J125407.07+530842.9,193.529527,53.14525,0.76,Q
SDSS J010129.63+240011.3,15.37345,24.003151,0.76,Q
SDSS J144542.42+091815.3,221.426746,9.304265,0.66,Q
SDSS J083709.66+295116.0,129.29025,29.854461,0.67,Q
SDSS J082822.69+135246.7,127.094525,13.87966,0.94,Q
SDSS J130527.09+212728.2,196.362883,21.457871,0.76,Q
SDSS J010736.27+031248.3,16.901125,3.213461,0.73,Q
SDSS J225308.78+175049.6,343.286594,17.847135,0.47,Q
SDSS J092716.07+302355.4,141.816993,30.398747,1.79,QX
SDSS J111436.79+353950.6,168.653301,35.664051,0.62,Q
SDSS J155351.10+074043.4,238.462924,7.678714,0.95,Q
SDSS J162730.08+444241.2,246.875362,44.711439,0.22,A
SDSS J154849.96+151023.9,237.208191,15.173309,0.74,Q
SDSS J085739.33+013254.6,134.413875,1.548522,0.43,Q
SDSS J134328.00+291247.9,205.866664,29.213331,3.63,Q
SDSS J081635.52+334748.7,124.148074,33.796856,0.51,AR
SDSS J160706.10+382147.5,241.775479,38.363207,1.77,Q
SDSS J115216.60+452950.1,178.069192,45.497275,1.06,Q
SDSS J084255.61+570029.7,130.731735,57.008231,2.66,Q
SDSS J020836.08-060528.9,32.150316,-6.091391,1.04,QX
SDSS J072916.80+444243.0,112.319969,44.711942,0.61,Q
SDSS J224309.29+192111.1,340.788739,19.353088,1.01,Q
SDSS J215805.26-030303.3,329.521945,-3.05093,0.7,Q
SDSS J162926.70+342746.0,247.361275,34.462789,1.54,Q
SDSS J221402.38+294344.3,333.509946,29.728969,0.8,Q
SDSS J025927.23+011144.3,44.863471,1.195645,0.89,Q
SDSS J084551.86+233410.1,131.466072,23.569476,1.21,Q
SDSS J215701.82+102439.1,329.257597,10.410858,0.71,Q
SDSS J010153.95+050622.4,15.474791,5.106242,0.84,Q
SDSS J111619.41+365619.7,169.080902,36.938804,1.14,Q
SDSS J115829.40+493117.4,179.622535,49.521532,0.7,Q
SDSS J015046.15+164331.3,27.692336,16.725395,1.22,Q
SDSS J115714.47+461433.1,179.310314,46.242538,0.66,Q
SDSS J210922.56+085615.7,317.343997,8.937709,0.76,QR
SDSS J123923.24+361107.0,189.846841,36.185292,0.19,A
SDSS J090924.03+371526.9,137.350147,37.257476,0.69,QR
SDSS J124812.38-022541.9,192.051617,-2.428319,0.6,Q
SDSS J000116.51-031050.2,0.318828,-3.180616,1.1,Q
SDSS J000212.79+251511.5,0.553308,25.253213,0.75,Q
SDSS J001429.18+035429.5,3.621577,3.908202,0.55,QX
SDSS J220117.64+052305.8,330.323543,5.384969,0.99,Q
SDSS J014627.19+002100.9,26.613334,0.350269,0.4,A
SDSS J080526.71+503250.4,121.361313,50.547322,0.57,Q
SDSS J141720.29+514032.3,214.334585,51.675632,0.68,QX
SDSS J235323.32+264145.9,358.347189,26.696085,0.67,QR
SDSS J142341.94+204001.5,215.924773,20.667126,0.84,Q
SDSS J134603.18+643533.6,206.513335,64.592673,2.95,QX
SDSS J080906.12+210454.6,122.275526,21.081837,0.75,QX
SDSS J235601.58-084854.2,359.006595,-8.815123,0.68,Q
SDSS J141100.05+325009.7,212.750255,32.836027,0.58,Q
SDSS J105955.95+493042.8,164.983141,49.511902,1.49,Q
SDSS J152454.09+534245.7,231.225361,53.712696,0.74,Q
SDSS J155205.50+443852.9,238.022935,44.64802,0.89,Q
SDSS J144036.52+183921.9,220.152173,18.656086,0.61,Q
SDSS J091204.22+304516.9,138.017619,30.754722,0.39,Q
SDSS J155111.30+450636.9,237.797106,45.110255,0.58,QX
SDSS J085423.62+340139.4,133.598429,34.027641,2.99,Q
SDSS J133952.53+135504.0,204.968883,13.917792,0.24,AX
SDSS J223834.93+124006.8,339.645581,12.668567,0.68,Q
SDSS J112101.30+080926.3,170.255419,8.157337,0.5,Q
SDSS J224308.38+292500.6,340.784925,29.41684,0.47,QRX
SDSS J114451.74+162234.1,176.215578,16.376141,0.48,Q
SDSS J073810.08+390456.9,114.542024,39.082482,0.27,AX
SDSS J122345.62+434854.0,185.940107,43.815017,0.46,Q
SDSS J153845.29+272029.7,234.688764,27.341567,0.37,A
SDSS J080421.00+133227.6,121.087487,13.541014,2.43,Q
SDSS J140440.00+482732.6,211.166687,48.459055,0.84,Q
SDSS J111947.50+225147.6,169.947986,22.863215,0.49,QX
SDSS J154802.79+313647.9,237.011651,31.613329,0.58,Q
SDSS J115047.90+410515.6,177.69961,41.087668,0.78,Q
SDSS J153121.52+250053.2,232.839695,25.014764,0.83,Q
SDSS J085949.51+440723.4,134.956317,44.12317,0.63,Q
SDSS J135524.56+363642.3,208.852362,36.611725,0.73,Q
SDSS J001840.13+350205.7,4.667241,35.034943,0.73,QX
SDSS J122112.09+381801.3,185.300419,38.300361,1.58,Q
SDSS J154728.97+223001.4,236.870727,22.500408,0.55,Q
SDSS J011249.24-071147.3,18.205249,-7.196508,1.95,Q
SDSS J144917.45+253621.0,222.322752,25.605878,0.69,Q
SDSS J165219.52+401413.0,253.081322,40.236941,0.34,Q
SDSS J020044.60+215443.0,30.185843,21.911982,0.49,Q
SDSS J165655.03+411628.7,254.229336,41.274666,0.95,Q
SDSS J022909.46+024503.5,37.289462,2.750991,0.48,A
SDSS J222546.50+005341.3,336.443759,0.894813,0.97,Q
SDSS J003643.02+284311.8,9.1793,28.719939,0.52,Q
SDSS J102312.94+440724.9,155.803947,44.123594,0.58,Q
SDSS J083359.29+141054.3,128.49707,14.181753,0.21,AX
SDSS J224643.21+320358.0,341.680061,32.066124,0.33,A
SDSS J223427.53+192912.1,338.614727,19.486717,1.47,Q
SDSS J113903.46+590350.3,174.764481,59.064021,1.67,Q
SDSS J124632.27+534814.5,191.634497,53.804019,1.02,Q
SDSS J004853.34+261933.2,12.222244,26.325928,1.72,Q
SDSS J081156.01+433000.5,122.98337,43.500152,1.7,QR
SDSS J115050.71+353149.1,177.711319,35.530304,0.2,A
SDSS J205049.27+000559.1,312.705322,0.09977,0.88,Q
SDSS J093941.54+272743.0,144.923128,27.461976,0.72,Q
SDSS J214331.34-015915.4,325.880621,-1.987645,1.25,QR
SDSS J080002.21+220233.8,120.009206,22.042721,0.66,Q
SDSS J125356.53+194811.7,193.485515,19.803267,0.79,Q
SDSS J003013.92+145847.1,7.558014,14.979765,0.44,Q
SDSS J115100.57+415737.8,177.752363,41.960503,0.4,A
SDSS J122723.15+304743.5,186.846415,30.79544,0.22,AX
SDSS J130033.52+572835.0,195.139725,57.476383,0.33,QX
SDSS J141550.33+385236.3,213.959734,38.876762,0.64,Q
SDSS J013735.49+165027.0,24.397864,16.840833,1.02,QX
SDSS J022505.36+000540.5,36.272348,0.09461,0.21,AX
SDSS J073738.93+234451.8,114.412203,23.747739,0.86,Q
SDSS J164559.06+261658.4,251.496075,26.282893,2.49,Q
SDSS J003611.97+203324.6,9.049898,20.556872,1.66,Q
SDSS J223718.03+255941.4,339.325134,25.99483,0.8,Q
SDSS J115802.27+571121.3,179.509472,57.189266,1.95,Q
SDSS J093256.83+420315.3,143.23684,42.05426,0.84,Q
SDSS J140120.30+075037.4,210.334598,7.843719,0.98,Q
SDSS J150654.38+173456.7,226.726615,17.582425,0.5,Q
SDSS J004843.69-011125.3,12.18205,-1.190365,0.67,Q
SDSS J132909.86+210821.9,202.29109,21.139458,0.77,Q
SDSS J140901.87+294633.6,212.257855,29.775964,1.58,Q
SDSS J152359.40+572555.0,230.997511,57.431949,1.66,Q
SDSS J012609.19+311120.9,21.538292,31.189167,0.85,Q
SDSS J225437.84+271012.7,343.657676,27.170202,0.86,Q
SDSS J122254.86+381657.3,185.728611,38.282585,0.56,Q
SDSS J003529.96+211246.1,8.874845,21.21285,2.47,Q
SDSS J230003.12+293930.0,345.013064,29.658346,0.81,Q
SDSS J084833.07+303328.6,132.137871,30.557952,2.37,Q
SDSS J164852.28+492055.7,252.217841,49.348797,0.19,AX
SDSS J223932.12+211308.8,339.883831,21.219115,0.45,QX
SDSS J155844.51+215407.0,239.685464,21.901959,0.57,Q
SDSS J021330.32+304931.9,33.376363,30.825534,0.97,Q
SDSS J235723.96-091545.7,359.349838,-9.262714,0.8,Q
SDSS J005918.38+094058.3,14.826606,9.682871,0.78,Q
SDSS J150414.72+401751.6,226.061346,40.297692,0.34,AX
SDSS J172208.37+282401.5,260.534891,28.400422,0.45,QRX
SDSS J121640.85+442400.4,184.170227,44.400129,1.98,Q
SDSS J010652.50+301753.1,16.718789,30.298106,0.95,Q
SDSS J171049.47+325215.6,257.706143,32.871009,0.85,Q
SDSS J085225.33+214412.8,133.105549,21.736905,1.74,Q
SDSS J092947.91+304400.4,142.449657,30.733426,0.5,Q
SDSS J154240.38+453859.2,235.668271,45.649797,0.43,AX
SDSS J162815.89+401404.3,247.066216,40.234546,0.34,A
SDSS J025226.30+022430.4,43.109626,2.408493,0.83,Q
SDSS J215627.22+194240.5,329.113412,19.711241,0.79,Q
SDSS J022057.40+005002.4,35.239228,0.834012,1.29,Q
SDSS J171035.12+364457.0,257.646347,36.749172,0.22,QX
SDSS J234637.45+021028.7,356.656075,2.174667,0.65,Q
SDSS J152321.88+544220.3,230.841127,54.705666,0.55,QX
SDSS J011954.37+253257.6,19.976545,25.549372,2.06,Q
SDSS J004150.65+000728.1,10.46106,0.124477,0.45,AR
SDSS J084841.87+472353.6,132.174481,47.398239,0.65,QR
SDSS J144923.71+502826.8,222.348825,50.474122,0.25,A
SDSS J012519.44+244010.4,21.331,24.669577,0.5,Q
SDSS J164522.48+222130.9,251.343726,22.358594,2.32,Q
SDSS J082720.70+374706.7,126.836324,37.785224,0.82,QR2
SDSS J133842.28+340819.4,204.676191,34.138712,1.82,Q
SDSS J130827.76+381116.8,197.115708,38.188009,0.6,QX
SDSS J081527.70+453452.6,123.865412,45.581279,0.5,QRX
SDSS J232144.04+264738.7,350.433542,26.794081,0.37,A
SDSS J140435.10+531720.9,211.146302,53.289165,0.44,Q
SDSS J092147.04+371004.3,140.445998,37.167874,2.05,QX
SDSS J224936.92+091834.2,342.403841,9.309509,0.76,Q
SDSS J000923.32+360836.7,2.347173,36.143535,1.25,Q
SDSS J012622.92+201731.1,21.595529,20.291975,1.92,Q
SDSS J144943.66+041046.9,222.431921,4.179699,0.75,Q
SDSS J220959.21+220310.5,332.496726,22.052924,0.35,A
SDSS J161806.36+491209.4,244.526509,49.202613,0.66,Q
SDSS J015232.08+125806.9,28.133703,12.968595,0.4,A
SDSS J101811.09+030043.5,154.546247,3.012094,0.54,Q
SDSS J103903.81+291711.2,159.765955,29.286433,0.58,Q
SDSS J115357.45+460107.1,178.489394,46.01869,0.27,AX
SDSS J162444.89+415139.0,246.187045,41.860842,0.24,Q
SDSS J120428.63+232357.7,181.119376,23.399334,0.27,Q
SDSS J223741.03+164010.8,339.420983,16.669665,0.61,QR
SDSS J104057.34+082502.4,160.238924,8.417355,0.41,Q
